doi,date,title,type,keywords
https://doi.org/10.5281/zenodo.4662095,2021-04-04,Collaborating on Open Data Science Projects,lesson,open science; saudi arabia; wids; version control; git; DOI; zenodo; Citable code; Discoverable code; GitHub
https://doi.org/10.5281/zenodo.4017999,2020-09-07,LIBSENSE Statement on Open Science in Africa,other,LIBSENSE; Open Science; Open Access; Policy; Equality; Diversity; Social Justice; Indigenous Knowledge
https://doi.org/10.5281/zenodo.6780177,2022-06-24,DIY Open Science Collaboration. How to make the most of your [sustainability research] dream team,presentation,Transdisciplinary techniques; Open science; Environmental challenges
https://doi.org/10.5281/zenodo.7848675,2023-04-24,Emerging roles of open leadership in research: Insights from The Turing Way,presentation,
https://doi.org/10.1184/R1/9989516.v1,2019-10-16,At the intersection of open science and the transforming research library: Carnegie Mellon University Libraries Open Science Program,poster,Research support; open science; data sharing; research training
https://doi.org/10.5281/zenodo.7050678,2022-09-27,Open Science & Reproducibility:  The Turing Way Workshop,presentation,
https://doi.org/10.5281/zenodo.7428708,2022-11-17,Open Science & Reproducibility: Ethically-led computational research,presentation,
https://doi.org/10.5281/zenodo.4581169,2021-03-04,Scholarly communication: An introduction. From the traditional paradigm to Open Science,lesson,open science
https://doi.org/10.5281/zenodo.3529587,2019-11-05,"Promoting Open Science Through Collaborative Learning. The MOOC ""Science 2.0 and Open Research Methods""",publication,Open Science; MOOC; Higher Education; Open Research
https://doi.org/10.5281/zenodo.7870126,2023-04-26,"Practicing Open Science: Principles, Ecosystems, and Tools",presentation,course; workshop; open science; data; software
https://doi.org/10.5281/zenodo.7879315,2023-04-26,Practicing Open Science for Teams,presentation,data; data management; open science; course; workshop; software
https://doi.org/10.5281/zenodo.3260265,2019-06-28,Open Science and the Data Stewardship Programme at Delft University of Technology,presentation,
https://doi.org/10.5281/zenodo.6199608,2022-02-21,"Engaging, supporting, and awarding researchers: The Approach of Eurac Research to Open Science",presentation,Open Science; institutional policy; research awards
